Timestamp,Endpoint,Internal_IP,External_IP,Endpoint_IP,Latency_ms,HTTP_Status,Cert_Expiry
2025-04-11T19:04:03.919188,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,164.27,200,2025-05-12
2025-04-11T19:04:03.919188,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,120.44,200,2026-03-26
2025-04-11T19:05:04.562469,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,128.86,200,2025-05-12
2025-04-11T19:05:04.562469,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,87.68,200,2026-03-26
2025-04-11T19:06:05.017477,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,110.67,200,2025-05-12
2025-04-11T19:06:05.017477,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,349.91,200,2026-03-26
2025-04-11T19:07:05.693100,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,142.97,200,2025-05-12
2025-04-11T19:07:05.693100,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,81.15,200,2026-03-26
2025-04-11T19:08:06.133691,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,118.98,200,2025-05-12
2025-04-11T19:08:06.133691,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,89.24,200,2026-03-26
2025-04-11T19:09:06.549508,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,110.46,200,2025-05-12
2025-04-11T19:09:06.549508,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,108.4,200,2026-03-26
2025-04-11T19:10:07.009253,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,138.47,200,2025-05-12
2025-04-11T19:10:07.009253,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,81.07,200,2026-03-26
2025-04-11T19:11:07.478519,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,178.83,200,2025-05-12
2025-04-11T19:11:07.478519,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,88.45,200,2026-03-26
2025-04-11T19:12:08.012640,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,110.82,200,2025-05-12
2025-04-11T19:12:08.012640,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,87.6,200,2026-03-26
2025-04-11T19:13:08.442666,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,112.48,200,2025-05-12
2025-04-11T19:13:08.442666,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,92.94,200,2026-03-26
2025-04-11T19:14:08.858273,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,110.84,200,2025-05-12
2025-04-11T19:14:08.858273,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,92.38,200,2026-03-26
2025-04-11T19:15:09.261649,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,111.1,200,2025-05-12
2025-04-11T19:15:09.261649,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,81.47,200,2026-03-26
2025-04-11T19:16:09.641411,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,111.37,200,2025-05-12
2025-04-11T19:16:09.641411,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,81.6,200,2026-03-26
2025-04-11T19:17:10.046757,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,120.92,200,2025-05-12
2025-04-11T19:17:10.046757,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,82.76,200,2026-03-26
2025-04-11T19:18:10.460565,https://ac.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.205.15.160,111.28,200,2025-05-12
2025-04-11T19:18:10.460565,https://secure.pfgltd.com/testhealth,127.0.0.1,74.249.85.199,50.200.71.66,92.85,200,2026-03-26
